ticker,company,service,bureau,writer,earnings date,preview (fool.com link); editor adds this link,Premium CMS?,summary (fool.com link); editor adds this link,Premium CMS?,
CVS,CVS Health,SA,,Keith Speights,8/4/2015,no,,www.fool.com/investing/general/2015/08/04/cvs-health-corporation-reports-solid-q2-results.aspx,RSE,
EMR,Emerson Electric,II,,Lee Samaha,8/4/2015,no,,www.fool.com/investing/general/2015/08/04/emerson-electric-co-continues-to-face-headwinds.aspx,RSE,
RNET,RigNet,RB,Energy,Matt DiLallo,8/4/2015,no,,http://www.fool.com/investing/general/2015/08/04/despite-the-challenging-oil-market-rignet-incs-ear.aspx?source=itxsitmot0000001&lidx=1,AR,
OKS,Oneok Partners,II,Energy,Matt DiLallo,8/4/2015,no,,http://www.fool.com/investing/general/2015/08/04/oneok-and-oneok-partners-earnings-arent-immune-to.aspx,RSE,
OKE,Oneok,II,Energy,Matt DiLallo,8/4/2015,no,,"^^ LA: Erin K. says combined write-up fine; please mark both as ""pri."" (AR: Matt combined these two into one write-up. I have a question out to Tom M. on how to handle this for Premium.)",,
BBEP,BreitBurn Energy Partners,II,Energy,Matt DiLallo,8/4/2015,no,,http://www.fool.com/investing/general/2015/08/06/cost-reductions-drive-breitburn-energy-partners-lp.aspx,RSE,
ZLTQ,Zeltiq Aesthetics,RB,,Rick Munarriz,8/4/2015,no,,http://www.fool.com/investing/general/2015/08/04/zeltiq-aesthetics-earnings-coolsculpting-gets-cool.aspx,RSE,
INVN,InvenSense,RB,,Steve Symington,8/4/2015,http://www.fool.com/investing/general/2015/08/03/3-things-to-watch-when-invensense-inc-reports-earn.aspx,RSE,http://www.fool.com/investing/general/2015/08/04/invensense-inc-moves-higher-on-a-solid-quarter.aspx,AR,
CRTO,Criteo,SA,,Steve Symington,8/4/2015,no,,http://www.fool.com/investing/general/2015/08/04/criteo-markets-another-impressive-beat.aspx,RSE,
Z,Zillow,RB,,Steve Symington,8/4/2015,http://www.fool.com/investing/general/2015/08/01/4-questions-for-zillow-group-inc-ahead-of-earnings.aspx,AR,http://www.fool.com/investing/general/2015/08/04/zillow-group-inc-climbs-the-steps-to-a-great-quart.aspx,AR,
AWAY,HomeAway,"RB, HG",,Tim Beyers,8/4/2015,no,,http://www.fool.com/investing/high-growth/2015/08/04/add-on-sales-help-homeaway-outperform-in-q2.aspx,AR,
ATVI,Activision Blizzard,SA,,Tim Beyers,8/4/2015,https://cms.fool.com/dashboard/view/172878/,RSE,http://www.fool.com/investing/high-growth/2015/08/04/more-gamers-more-gaming-leads-activision-blizzard.aspx,AR,
ZEN,Zendesk,RB,,Timothy Green,8/4/2015,no,,http://www.fool.com/investing/general/2015/08/04/zendesk-reports-strong-growth-and-improving-profit.aspx,"AR
",
GNCMA,General Communication,IV,TechCon,,8/4/2015,no,,,,
AHS,AMN Healthcare Services,HG,,Dan Caplinger,8/4/2015,no,,http://www.fool.com/investing/general/2015/08/10/amn-healthcares-earnings-send-the-stock-soaring.aspx,RSE,
JASN,Jason Industries,HG,,Dan Caplinger,8/4/2015,no,got permission to do late,http://www.fool.com/investing/general/2015/08/14/jason-industries-continues-to-weaken-after-a-slugg.aspx,RSE,
BCPC,Balchem Corp,SA,,John Rosevear,8/4/2015,no,,http://www.fool.com/investing/general/2015/08/14/balchem-q2-second-quarter-2015-earnings-profit-rev.aspx,RSE,
AIRM,Air Methods,SA,,0,8/5/2015,no,,,,
ISIS,Isis Pharmaceuticals,RB,Healthcare,Brian Orelli,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/04/isis-news-filled-week.aspx,AR,
EXEL,Exelixis,RB,Healthcare,Brian Orelli,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/11/exelixis-no-time-to-reminisce.aspx,AR,
EBS,Emergent BioSolutions,RB,Healthcare,Brian Orelli,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/06/a-breakup-at-emergent-biosolutions.aspx,BB,
BLUE,Bluebird Bio,RB,Healthcare,Brian Orelli,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/07/bluebird-bio-updates.aspx,RSE,
ALNY,Alnylam Pharmaceuticals,RB,Healthcare,Brian Orelli,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/06/alnylam-pharmaceuticals-injects-some-bad-news-into.aspx,BB,
MG,Mistras,HG,,Dan Caplinger,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/mistras-group-earnings-remain-sluggish-from-energy.aspx,AR,
MELI,MercadoLibre,RB,,Dan Caplinger,8/5/2015,http://www.fool.com/investing/general/2015/08/03/can-mercadolibre-earnings-overcome-latin-american.aspx,RSE,http://www.fool.com/investing/general/2015/08/05/mercadolibre-falls-short-on-earnings-even-as-sales.aspx,AR,
GMCR,Keurig Green Mountain,RB,,Dan Caplinger,8/5/2015,no,,https://cms.fool.com/dashboard/view/175424/,RSE,
PCLN,Priceline,SA,,Dan Caplinger,8/5/2015,http://www.fool.com/investing/general/2015/08/03/priceline-looks-to-go-where-no-one-has-gone-before.aspx,RSE,http://www.fool.com/investing/general/2015/08/05/priceline-stock-hits-all-time-highs-on-solid-earni.aspx,RSE,
CTSH,Cognizant Technology Solutions,SA,,Dan Caplinger,8/5/2015,http://www.fool.com/investing/general/2015/08/03/how-fast-can-cognizant-technology-solutions-earnin.aspx,RSE,http://www.fool.com/investing/general/2015/08/05/cognizant-technology-looks-healthier-than-ever.aspx,RSE,
GHC,Graham Holdings,IV,,Dan Caplinger,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/graham-holdings-earnings-keep-moving-forward.aspx,RSE,
TSLA,Tesla Motors,"SA, RB",,Daniel Sparks,8/5/2015,http://www.fool.com/investing/general/2015/07/22/mark-your-calendar-tesla-motors-inc-earnings.aspx?source=iaasitlnk0000003,RSE,http://www.fool.com/investing/general/2015/08/05/tesla-motors-inc-stock-slips-on-lowered-guidance.aspx,AR,
SODA,SodaStream,One,,Demitri Kalogeropoulos,8/5/2015,http://www.fool.com/investing/general/2015/08/03/what-to-watch-in-sodastream-international-ltd-earn.aspx,RSE,http://www.fool.com/investing/general/2015/08/05/rising-carbon-dioxide-sales-cant-save-sodastream-i.aspx,RSE,
DISCK,Discovery Communications,SA,,Demitri Kalogeropoulos,8/5/2015,http://www.fool.com/investing/general/2015/07/31/what-to-watch-in-discovery-communications-incs-ear.aspx,RSE,http://www.fool.com/investing/general/2015/08/05/discovery-communications-earnings-finding-growth-b.aspx,RSE,
CSTE,Caesarstone,SA,,Demitri Kalogeropoulos,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/caesarstone-sdot-yam-ltd-earnings-higher-profits-o.aspx,RSE,
SE,Spectra Energy,II,Energy,Isac Simon,8/5/2015,,,http://www.fool.com/investing/general/2015/08/05/spectra-energy-beats-estimates-ambitious-growth-pl.aspx,RSE,
LL,Lumber Liquidators,HG,,Jason Hall,8/5/2015,http://www.fool.com/investing/general/2015/08/02/lumber-liquidators-uncertainty-prevails-with-earni.aspx,AR,http://www.fool.com/investing/general/2015/08/05/did-lumber-liquidators-hit-rock-bottom.aspx,RSE,
CLNE,Clean Energy Fuels,SA,,Jason Hall,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/clean-energy-fuels-corp-gross-margins-and-fuel-sal.aspx,SA,
RST,Rosetta Stone,SA,,Jason Hall,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/rosetta-stones-change-in-strategy-might-just-be-pa.aspx,AR,
TUMI,Tumi,HG,,John Rosevear,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/tumi-second-quarter-q2-2015-earnings-profit.aspx,AR,
DPM,DCP Midstream Partners,II,Energy,Matt DiLallo,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/new-projects-fuel-robust-growth-at-dcp-midstream-p.aspx,AR,
ICE,IntercontinentalExchange,RB,Financials,Matt DiLallo,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/intercontinental-exchange-inc-continues-its-record.aspx,RSE,
EQC,Equity Commonwealth,IV,Financials,Matt DiLallo,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/the-house-cleaning-at-equity-commonwealth-continue.aspx,AR,
DVN,Devon Energy,MDP,Energy,Matt DiLallo,8/5/2015,https://cms.fool.com/dashboard/view/174165/,RSE,http://www.fool.com/investing/general/2015/08/04/crushing-earnings-expectations-devon-energy-corp-c.aspx,RSE,
BIP,Brookfield Infrastructure Partners,HG,Energy,Matt DiLallo,8/5/2015,no,,http://www.fool.com/investing/general/2015/08/05/acquisitions-drive-solid-growth-for-brookfield-inf.aspx,RSE,
DDD,3D Systems,SA,,Steve Heller,8/5/2015,https://cms.fool.com/dashboard/view/174388/,RSE,http://www.fool.com/investing/general/2015/08/06/3d-systems-corporation-earnings-no-major-surprises.aspx,RSE,
MKL,Markel,"SA, IV",,Steve Symington,8/5/2015,http://www.fool.com/investing/general/2015/08/03/what-to-expect-when-markel-corporation-reports.aspx,AR,http://www.fool.com/investing/general/2015/08/05/how-markel-corporation-just-beat-estimates-again.aspx,AR,
XPO,XPO Logistics,SA,,,8/5/2015,no,,,,
WD,Walker & Dunlop,One,,,8/5/2015,,,,,
NXTM,NxStage Medical,RB,,Dan Caplinger,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/10/nxstage-medical-keeps-growing-sees-even-better-tim.aspx,AR,
BPI,Bridgepoint Education,Options,Techcon,Brian Stoffel,8/6/2015,,,http://www.fool.com/investing/general/2015/08/06/bridgepoint-education-inc-continues-its-slow-bleed.aspx,BB,
GNRC,Generac,SA,,Dan Caplinger,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/06/generac-earnings-see-the-lights-go-out.aspx,RSE,
SSTK,Shutterstock,"HG, Options",,Dan Caplinger,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/06/rofin-sinar-earnings-climb-but-slowing-growth-trou.aspx,RSE,
RSTI,Rofin-Sinar Technologies,HG,,Dan Caplinger,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/06/rofin-sinar-earnings-climb-but-slowing-growth-trou.aspx,RSE,
MNST,Monster Beverage,RB,,Dan Caplinger,8/6/2015,https://cms.fool.com/dashboard/edit/175072/,RSE,http://www.fool.com/investing/general/2015/08/06/monster-beverage-fades-on-unenergetic-performance.aspx,BB,
LQDT,Liquidity Services,SA,,Dan Caplinger,8/6/2015,no,,www.fool.com/investing/general/2015/08/06/liquidity-services-struggles-to-regain-its-footing.aspx,RSE,
KORS,Michael Kors,Supernova,,Dan Caplinger,8/6/2015,https://cms.fool.com/dashboard/view/175012/,AR,http://www.fool.com/investing/general/2015/08/06/michael-kors-bounces-back-but-still-has-a-long-way.aspx,RSE,
NUAN,Nuance Communications,"SA, HG",,Dan Caplinger,8/6/2015,www.fool.com/investing/general/2015/08/04/can-nuance-communications-keep-up-its-earnings-mom.aspx,RSE,http://www.fool.com/investing/general/2015/08/06/nuances-latest-report-leaves-investors-speechless.aspx,BB,
ANET,Arista Networks,RB,,Dan Caplinger,8/6/2015,http://www.fool.com/investing/general/2015/08/04/arista-networks-looks-to-keep-climbing-higher.aspx,RSE,http://www.fool.com/investing/general/2015/08/06/cloud-success-sends-arista-networks-skyward.aspx,BB,
CVT,Cvent,RB,,Dan Caplinger,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/07/cvent-gives-investors-another-epic-earnings-perfor.aspx,BB,
PEGA,Pegasystems,SA,,Demitri Kalogeropoulos,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/06/pegasystems-inc-earnings-show-accelerating-sales-g.aspx,RSE,
TRUE,TrueCar,RB,,John Rosevear,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/06/truecar-earnings-ceo-will-depart-after-unexpected.aspx,BB,
CLDX,Celldex Therapeutics,RB,,Keith Speights,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/11/3-key-things-to-know-about-celldex-therapeutics-in.aspx,RSE,
CERN,Cerner,RB,,Keith Speights,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/04/cerner-corporation-disappoints-with-q2-results.aspx,AR,
MMP,Magellan Midstream Partners,II,Energy,Matt DiLallo,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/06/expansion-projects-fuel-magellan-midstream-partner.aspx,RSE,
TGH,Textainer,"HG, II",Industrials,Matt DiLallo,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/04/weak-demand-hits-textainer-group-holdings-limiteds.aspx,RSE,
ENOC,EnerNOC,HG,Energy,Matt DiLallo,8/6/2015,no,,,,
DNOW,NOW Inc.,SA,Energy,Matt DiLallo,8/6/2015,,,http://www.fool.com/investing/general/2015/08/05/challenges-continue-at-now-inc-as-its-loss-expands.aspx,RSE,
ECOL,U.S. Ecology,HG,,Maxx Chatsko,8/6/2015,no,,www.fool.com/investing/general/2015/08/06/us-ecology-solid-second-quarter-results-and-a-surp.aspx,AR,
SWIR,Sierra Wireless,SA,,Steve Symington,8/6/2015,http://www.fool.com/investing/general/2015/08/05/4-things-to-watch-when-sierra-wireless-inc-reports.aspx,RSE,http://www.fool.com/investing/general/2015/08/06/sierra-wireless-inc-short-circuits-after-another-g.aspx,BB,
OLED,Universal Display,RB,,Steve Symington,8/6/2015,http://www.fool.com/investing/general/2015/08/04/4-things-to-watch-when-universal-display-corporati.aspx,"AR
",http://www.fool.com/investing/general/2015/08/06/universal-display-corporation-earnings-you-win-som.aspx,BB,
NVDA,Nvidia,SA,,Tim Beyers,8/6/2015,no,,http://www.fool.com/investing/high-growth/2015/08/06/for-nvidia-strong-q2-growth-puts-tablet-recall-in.aspx,BB,
LGF,Lions Gate Entertainment,SA,,Tim Beyers,8/6/2015,http://www.fool.com/investing/general/2015/07/30/4-things-every-lions-gate-entertainment-corp-inves.aspx,RSE,http://www.fool.com/investing/high-growth/2015/08/06/tame-growth-tanks-lions-gate-stock-after-fiscal-q1.aspx,BB,
AMCX,AMC Networks,RB,,Tim Beyers,8/6/2015,http://www.fool.com/investing/general/2015/07/30/dont-be-afraid-amc-networks-looks-poised-to-produc.aspx,RSE,http://www.fool.com/investing/high-growth/2015/08/06/for-amc-fear-the-walking-dead-just-became-a-lot-mo.aspx,RSE,
SKUL,Skullcandy,HG,,Timothy Green,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/06/skullcandy-raises-guidance-after-mixed-quarter.aspx,BB,
MHLD,Maiden Holdings,II,,John Rosevear,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/14/maiden-holdings-earnings-stall-as-claims-rise.aspx,RSE,
LBTYK,Liberty Global,IV,TechCon,,8/6/2015,no,,,,
JBT,John Bean Technologies,HG,,John Rosevear,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/17/john-bean-technologies-jbt-q2-second-quarter-2015.aspx,RSE,
GEOS,Geospace Technologies,HG,,Tyler Crowe,8/6/2015,no,,www.fool.com/investing/general/2015/08/14/the-oil-market-deals-another-blow-to-geospace-tech.aspx,RSE,
CPA,Copa,"IV, II",,Jason Hall,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/13/copa-holdings-stock-down-13-on-earnings-shortfall.aspx,RSE,
CCU,United Breweries,II,TechCon,John Rosevear,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/17/united-breweries-earnings-good-sales-drove-a-good.aspx,RSE,
POST,Post,SA,,,8/6/2015,no,,,,
ROLL,RBC Bearings,HG,,Dan Caplinger,8/6/2015,no,,http://www.fool.com/investing/general/2015/08/10/rbc-bearings-bounces-back-on-renewed-growth.aspx,RSE,
BID,Sotheby's,HG,,Dan Caplinger,8/7/2015,no,,http://www.fool.com/investing/general/2015/08/07/sothebys-fights-its-own-auction-calendar-posts-dis.aspx,RSE,
DWSN,Dawson Geophysical,HG,,Dan Caplinger,8/7/2015,no,,http://www.fool.com/investing/general/2015/08/07/dawson-geophysical-struggles-on-continued-energy-w.aspx,RSE,
NILE,Blue Nile,"RB, Options",,Demitri Kalogeropoulos,8/7/2015,no,,http://www.fool.com/investing/general/2015/08/07/blue-nile-inc-earnings-balancing-sales-and-profit.aspx,RSE,
WWAV,WhiteWave Foods,SA,,Jason Hall,8/7/2015,no,,http://www.fool.com/investing/general/2015/08/07/did-whitewave-foods-co-beat-or-miss-earnings-heres.aspx,RSE,
ZINC,Horsehead Holding,HG,Industrials,Matt DiLallo,8/7/2015,no,,http://www.fool.com/investing/general/2015/08/07/despite-mooresboro-hiccups-horsehead-holding-corps.aspx,RSE,
HHC,Howard Hughes,HG,Industrials,Matt DiLallo,8/7/2015,no,,http://www.fool.com/investing/general/2015/08/11/weak-oil-prices-impact-howard-hughes-corps-sales.aspx,AR,
UBNT,Ubiquiti Networks,RB,,Tim Beyers,8/7/2015,no,,http://www.fool.com/investing/high-growth/2015/08/07/ubiquiti-networks-stock-falls-despite-strong-guida.aspx,BB,
RAX,Rackspace Hosting,RB,,Tim Beyers,8/7/2015,no,,http://www.fool.com/investing/high-growth/2015/08/10/rackspace-bets-bigger-on-its-future-following-medi.aspx,AR,
SJI,South Jersey Industries,II,,Dan Caplinger,8/7/2015,no,,http://www.fool.com/investing/general/2015/08/13/south-jersey-industries-writes-down-revel-but-rema.aspx,BB,
APEI,American Public Education,HG,,Brian Stoffel,8/10/2015,no,,http://www.fool.com/investing/general/2015/08/11/american-public-education-inc-said-thered-be-day-2.aspx,AR,
PRAA,PRA,"HG, Options",,Dan Caplinger,8/10/2015,http://www.fool.com/investing/general/2015/08/03/will-pra-group-earnings-keep-the-stock-climbing.aspx,RSE,http://www.fool.com/investing/general/2015/08/10/pra-group-falls-back-on-slowing-sales-earnings-gro.aspx,AR,
TTWO,Take-Two Interactive,"RB, HG",,Dan Caplinger,8/10/2015,no,,http://www.fool.com/investing/general/2015/08/10/take-two-interactive-loses-a-life-on-earnings-weak.aspx,AR,
TRAK,Dealertrack Technologies,HG (SOLD),,John Rosevear,8/10/2015,no,,,,
KNDI,Kandi Technologies,RB,,John Rosevear,8/10/2015,no,,http://www.fool.com/investing/general/2015/08/10/kandi-technologies-revenue-jumps-on-electric-car-s.aspx,RSE,Company is being acquired... reporting date appears to be TBD. John R has details if needed.
RCI,Rogers Communications,II,Tech,Matt DiLallo,8/10/2015,no,,http://www.fool.com/investing/general/2015/07/23/rogers-communications-inc-delivers-strong-results.aspx,RSE,
JOBS,51job,RB,,Rick Munarriz,8/10/2015,no,,http://www.fool.com/investing/general/2015/08/10/51job-inc-earnings-sick-leave.aspx,RSE,
XONE,ExOne,RB,,Steve Heller,8/10/2015,http://www.fool.com/investing/general/2015/08/07/exone-co-earnings-on-monday-3-key-areas-to-watch.aspx,RSE,http://www.fool.com/investing/general/2015/08/11/exone-co-earnings-clouded-by-weak-3d-printer-sales.aspx,AR,
QSII,Quality Systems,SA (sold),,Dan Caplinger,8/11/2015,no,reported 7/23,,,
FOSL,Fossil,HG,,Dan Caplinger,8/11/2015,no,,http://www.fool.com/investing/general/2015/08/11/fossil-group-falls-to-5-year-lows-after-lackluster.aspx,AR,
MIDD,Middleby,RB,,Dan Caplinger,8/12/2015,www.fool.com/investing/general/2015/08/10/will-middleby-earnings-keep-the-stock-red-hot.aspx,AR,http://www.fool.com/investing/general/2015/08/12/middleby-disappoints-as-sales-growth-slows-sharply.aspx,AR,
NTES,NetEase.com,RB,,Dan Caplinger,8/12/2015,no,,http://www.fool.com/investing/general/2015/08/12/netease-continues-growing-despite-china-concerns.aspx,AR,
FLO,Flowers Foods,II,,Dan Caplinger,8/12/2015,no,,http://www.fool.com/investing/general/2015/08/12/flowers-foods-gets-a-nice-rise-in-its-latest-resul.aspx,AR,
CSCO,Cisco Systems,II,,Lee Samaha,8/12/2015,no,,http://www.fool.com/investing/general/2015/08/12/premium-cisco-systems-earnings-the-good-news-is-in.aspx,AR,
FTD,FTD Companies,HG,,Demitri Kalogeropoulos,8/13/2015,no,,http://www.fool.com/investing/general/2015/08/13/premium-ftd-companies-inc-earnings-sales-rise-desp.aspx,BB,
JWN,Nordstrom,SA,TechCon,Dan Caplinger,8/13/2015,no,,http://www.fool.com/investing/general/2015/08/13/nordstrom-climbs-on-strong-sales-growth-credit-car.aspx,BB,
DAR,Darling Ingredients,"SA, HG",,Steve Symington,8/13/2015,no,,http://www.fool.com/investing/general/2015/08/13/darling-ingredients-inc-renders-another-earnings-b.aspx,BB,
ENH,Endurance Specialty,SA,Financials,Dan Caplinger (KE put 8/14 as placeholder; it reported 8/3) ,8/14/2015,,,http://www.fool.com/investing/general/2015/08/14/endurance-specialty-posts-solid-results-after-comp.aspx,RSE,
LRN,K12,RB (SOLD),,Brian Stoffel,8/14/2015,no,sold by RB,PREMIUM HAS SOLD LRN,,
SINA,Sina,SA,,Steve Symington,8/18/2015,no,,,,
CRM,Salesforce.com,RB,,Tim Beyers,8/17/2015,no,,,,
URBN,Urban Outfitters,SA,,Timothy Green,8/17/2015,no,,http://www.fool.com/investing/general/2015/08/17/urban-outfitters-reports-mixed-quarter-buoyed-by-b.aspx,AR,
WMT,Wal-Mart,Options,TechCon,Joe Tenebruso,8/18/2015,,,http://www.fool.com/investing/general/2015/08/18/wal-mart-stores-inc-cuts-guidance-shares-fall.aspx,RSE,
HD,Home Depot,IV,TechCon,Lee Samaha,8/18/2015,no,,http://www.fool.com/investing/general/2015/08/18/home-depot-upgrades-guidance.aspx,AR,
WSM,Williams-Sonoma,SA,TechCon,Steve Symington,8/27/2015,no,,,,
HAIN,Hain Celestial,SA,,Jason Hall,8/19/2015,,,http://www.fool.com/investing/general/2015/08/18/hain-celestial-finishes-record-year-as-acquisition.aspx,AR,
PLKI,Popeyes Louisiana Kitchen,HG,TechCon,Steve Symington,8/19/2015,no,,,,
RAVN,Raven Industries,HG,TechCon,Steve Symington,8/20/2015,no,,,,
NDSN,Nordson,One,,Steve Symington,8/20/2015,http://www.fool.com/investing/general/2015/08/17/what-to-expect-when-nordson-corporation-reports-ea.aspx,AR,,,
INTU,Intuit,SA,TechCon,Asit Sharma,8/20/2015,,,,,
BKE,The Buckle,"HG, II",,Daniel Sparks,8/20/2015,no,,,,
HEI,Heico,SA,,Lee Samaha,8/24/2015,no,,,,
TUBE,TubeMogul,RB,,Tim Beyers,8/26/2015,no,,http://www.fool.com/investing/high-growth/2015/08/10/tubemogul-tunes-in-higher-revenue-on-tv-deals.aspx,AR,
GME,GameStop,Options,TechCon,Demitri Kalogeropoulos,8/27/2015,,,,,
VEEV,Veeva Systems,RB,,Brian Stoffel,8/27/2015,no,,,,
ULTA,"Ulta Salon, Cosmetics & Fragrance",SA,,Demitri Kalogeropoulos,8/27/2015,no,,,,
SDRL,Seadrill,SA,,Jason Hall,8/27/2015,no,,,,
MOV,Movado,HG,,Joe Tenebruso,8/27/2015,no,,,,
SPLK,Splunk,RB,,Steve Symington,8/27/2015,no,,,,
BIG,Big Lots,HG,,Demitri Kalogeropoulos,8/28/2015,no,,,,
ZOES,Zoe's Kitchen,RB,,Joe Tenebruso,8/27/2015,,,,,
BNS,Bank of Nova Scotia,II,,,8/28/2015,no,,,,
TLK,Telkom Indonesia,II,TechCon,,8/31/2015,no,,,,
GES,Guess?,"HG, Options",,Dan Caplinger,9/1/2015,no,,,,
AMBA,Ambarella,RB,,Rick Munarriz,9/3/2015,,,,,
PNY,Piedmont Natural Gas Company,II,,Dan Caplinger,9/4/2015,no,,,,
SSL,Sasol,II,,Dan Caplinger,9/7/2015,no,,,,
CASY,Casey's General Stores,SA,,Brian Stoffel,9/8/2015,no,,,,
FIVE,Five Below,"RB, HG",,Dan Caplinger,9/8/2015,no,,,,
LULU,Lululemon Athletica,"RB, HG, Options",,Dan Caplinger,9/9/2015,no,,,,
BKS,Barnes & Noble,Options,TechCon,Rick Munarriz,9/9/2015,,,,,
PANW,Palo Alto Networks,RB,,Steve Symington,9/9/2015,no,,,,
RH,Restoration Hardware,"SA, Options",,Dan Caplinger,9/11/2015,no,,,,
FDS,FactSet Research Systems,RB,,Dan Caplinger,9/15/2015,no,,,,
FDX,FedEx,SA,,Lee Samaha,9/16/2015,no,,,,
ADBE,Adobe Systems,SA,,Steve Symington,9/16/2015,no,,,,
KMX,CarMax,SA,,Dan Caplinger,9/22/2015,,,,,
VRX,Valeant Pharmaceuticals,SA,,Keith Speights,9/22/2015,,,,,
CPRT,Copart,RB,,Jason Hall,9/23/2015,no,,,,
MTN,Vail Resorts,SA,,Dan Caplinger,9/24/2015,no,,,,
ACN,Accenture,"IV, Options",,Anders Bylund,9/25/2015,no,,,,
ZAYO,Zayo,SA,,Dan Caplinger,9/25/2015,no,,,,
COST,Costco Wholesale,SA,,Dan Caplinger,10/1/2015,,,,,
MON,Monsanto,Options,TIME,Dan Caplinger,10/2/2015,,,,,
CHL,China Mobile,II,TechCon,Anders Bylund,10/15/2015,no,,,,
NGG,National Grid,II,,Tyler Crowe,11/10/2015,no,,,,
BRK-B,Berkshire Hathaway,"SA, IV, Options",,Jordan Wathen,Either hours late or different date. Will watch. 7/31/2015,http://www.fool.com/investing/general/2015/07/29/berkshire-hathaway-earnings-a-look-ahead.aspx?source=iaasitlnk0000003,RSE,http://www.fool.com/investing/general/2015/08/07/berkshire-hathaway-operating-earnings-fall-on-back.aspx,BB,
SAFT,Safety Insurance,"SA, II",,Jordan Wathen,I see estimate of 8/5 on NASDAQ. Watching. -- 7/31/2015,no,,http://www.fool.com/investing/general/2015/08/05/record-snow-strikes-safety-insurance-group-again.aspx,AR,
AINV,Apollo Investment,II,,Jordan Wathen,,no,,,,
MKC,McCormick,SA,,Lee Samaha,,no,,,,
AZZ,Azz,HG,,Lee Samaha,,no,,http://www.fool.com/investing/general/2015/07/06/azz-galvanizes-the-market.aspx,Lauren A.,
LUK,Leucadia National,"SA, IV, Options",,,,,,,,
DECK,Deckers Outdoor,HG,TechCon,,,no,,,,
,,,,,,,,,,
,"Last one to leave, turn off the lights... and ""select all"" in the ""writer"" filter :)",,,,,,,,,
,"My, that temporary loss of hundreds of rows was exciting.",,,,,,,,,